Country,ISO2,ISO3,Indicator,Series,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2020,2025,2030,2035,2040,2045,2050
Nepal,NP,NPL,Transition Pathways,Primary energy,Biomass,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.3538,0.3452,0.3097,0.2378,0.018,0.0177,0.0167
Nepal,NP,NPL,Transition Pathways,Primary energy,Biomass,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.3251,0.3473,0.3023,0.0222,0.0805,0.1155,0.1405
Nepal,NP,NPL,Transition Pathways,Primary energy,Biomass,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.3542,0.3358,0.2961,0.2845,0.033,0.0147,0.0152
Nepal,NP,NPL,Transition Pathways,Primary energy,Biomass,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.3821,0.2904,0.2497,0.1831,0.1569,0.1325,0.1418
Nepal,NP,NPL,Transition Pathways,Primary energy,Biomass,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.3457,0.3423,0.2676,0.1282,0.0309,0.0299,0.0353
Nepal,NP,NPL,Transition Pathways,Primary energy,Biomass,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.3668,0.2891,0.2291,0.196,0.17,0.1754,0.2141
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Below 2°C,EJ/yr,,,,,0.0585,0.0753,0.074,0.0537,0.0341,0.0246,0.0245
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0622,0.076,0.0792,0.107,0.1483,0.1846,0.2376
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0631,0.0776,0.0813,0.0809,0.0642,0.0511,0.0477
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Fragmented World,EJ/yr,,,,,0.0669,0.0764,0.0772,0.1069,0.1557,0.1862,0.2325
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Low Demand,EJ/yr,,,,,0.0576,0.0772,0.0656,0.039,0.0254,0.0162,0.011
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0625,0.0754,0.0892,0.0945,0.095,0.088,0.0873
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.055,0.0672,0.0705,0.0457,0.0332,0.0198,0.0144
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.085,0.1095,0.1107,0.1068,0.0742,0.0647,0.0722
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0828,0.1074,0.1225,0.1314,0.1349,0.1353,0.1802
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0825,0.1068,0.1215,0.127,0.1135,0.1002,0.1093
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0834,0.1075,0.1218,0.1206,0.1015,0.0835,0.1037
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0774,0.0971,0.4681,0.354,0.2608,0.2127,0.17
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0834,0.1087,0.1261,0.1355,0.1401,0.14,0.1679
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.085,0.1098,0.0987,0.1071,0.0868,0.0808,0.084
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.2191,0.2958,0.4914,0.3373,0.1774,0.0716,0.0537
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.1354,0.0884,0.1176,0.2419,0.8054,1.0586,1.0706
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.2036,0.0891,0.1334,0.7849,0.2256,0.0624,0.0574
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.1285,0.0832,0.1161,0.1534,0.5337,0.8124,0.8808
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.1223,0.2026,0.0744,0.0233,0.0295,0.0259,0.0274
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.1571,0.0837,0.1308,0.2568,0.3493,0.357,0.4067
Nepal,NP,NPL,Transition Pathways,Primary energy,Coal,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.1063,0.1549,0.0545,0.0249,0.0317,0.0302,0.03
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Below 2°C,EJ/yr,,,,,0.0187,0.0385,0.0659,0.1125,0.1917,0.2856,0.3651
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0188,0.0379,0.0644,0.1052,0.1728,0.2589,0.2965
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0188,0.038,0.065,0.1118,0.1881,0.2862,0.3646
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Fragmented World,EJ/yr,,,,,0.0208,0.0433,0.0745,0.1208,0.1886,0.271,0.3116
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Low Demand,EJ/yr,,,,,0.0178,0.0321,0.0471,0.0817,0.148,0.2495,0.3328
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.02,0.0418,0.073,0.119,0.1875,0.2623,0.3023
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0173,0.0337,0.0578,0.1077,0.1939,0.3159,0.4026
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0247,0.0404,0.0615,0.0949,0.1435,0.2173,0.2361
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.028,0.0455,0.071,0.1105,0.164,0.2384,0.2543
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0281,0.046,0.0724,0.1005,0.1588,0.2442,0.266
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0253,0.0425,0.0681,0.1025,0.1509,0.223,0.2405
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0266,0.0427,0.0773,0.1221,0.1616,0.2246,0.2383
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0251,0.0414,0.065,0.0974,0.1438,0.2095,0.2206
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0242,0.0386,0.0533,0.0875,0.1392,0.2175,0.2343
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0135,0.0205,0.0378,0.0708,0.1269,0.225,0.2869
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0143,0.0224,0.0391,0.069,0.1223,0.2064,0.2474
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.014,0.0219,0.0383,0.0614,0.117,0.2127,0.2684
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0138,0.0209,0.0363,0.0631,0.1073,0.1784,0.2126
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0203,0.0308,0.0507,0.0865,0.1458,0.2547,0.3756
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0136,0.0208,0.0384,0.0695,0.1234,0.2004,0.2398
Nepal,NP,NPL,Transition Pathways,Final energy,Electricity,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0132,0.0202,0.0371,0.0661,0.1266,0.2507,0.3514
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Below 2°C,Mt CO2/yr,,,,,19.2848,22.8511,21.324,18.2099,15.4979,14.6922,13.9384
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,20.5089,24.6057,24.36,25.8543,29.8185,33.565,39.8282
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,20.5893,24.7672,24.5533,21.1242,19.4847,18.6999,18.6563
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Fragmented World,Mt CO2/yr,,,,,20.2756,23.3329,22.9561,24.9422,30.0749,33.4446,39.2089
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Low Demand,Mt CO2/yr,,,,,19.4772,22.7528,19.3192,14.6175,12.7029,10.322,7.183
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,19.8274,23.0215,23.8949,23.4528,23.6638,23.1172,23.8737
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,GCAM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,19.6787,23.165,21.0391,16.8021,15.7431,11.1208,8.0652
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Below 2°C,Mt CO2/yr,,,,,20.3935,23.6157,25.3796,27.4269,25.9524,25.7364,26.9191
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,19.9929,22.8521,24.1156,26.9002,28.7658,31.1539,38.4217
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,19.9353,22.7618,23.9739,30.7187,30.1437,28.293,28.0771
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Fragmented World,Mt CO2/yr,,,,,20.2768,23.3194,24.5928,27.7919,26.7864,26.6038,30.347
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Low Demand,Mt CO2/yr,,,,,21.0995,25.5729,56.4947,45.5247,34.7312,26.1296,16.819
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,19.9574,23.6153,26.5279,29.1947,31.1224,33.4955,39.4586
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,20.3224,23.6209,21.1257,21.0455,18.836,13.7932,8.9719
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Below 2°C,Mt CO2/yr,,,,,39.0312,51.2387,75.1694,65.7309,52.5517,40.2407,38.1495
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,32.4237,33.6114,41.2341,56.8666,113.8646,140.0701,144.5273
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,38.4822,33.5402,42.4616,108.1659,61.5655,44.8257,42.6175
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Fragmented World,Mt CO2/yr,,,,,31.4147,32.2923,40.0212,48.3664,89.2302,119.7873,131.0917
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Low Demand,Mt CO2/yr,,,,,32.829,47.554,42.1451,41.694,42.87,39.1481,34.1514
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,33.6688,32.4533,42.5088,59.9041,74.3779,77.9643,85.6673
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Energy and industrial processes CO2 emissions,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,29.4719,39.6673,35.5746,32.5022,31.6196,23.6381,13.6806
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Below 2°C,Mt CO2/yr,,,,,0.0,0.0073,0.064,0.179,0.2684,0.375,0.6293
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.0003,0.0008,0.0022,0.0047,0.0088,0.0149
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0002,0.0007,0.1301,0.2878,0.4248,0.6912
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Fragmented World,Mt CO2/yr,,,,,0.0,0.0002,0.0007,0.0554,0.1367,0.2341,0.3802
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Low Demand,Mt CO2/yr,,,,,0.0,0.0047,0.0423,0.129,0.2468,0.4598,0.6922
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0003,0.0008,0.0025,0.0056,0.0113,0.0206
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,GCAM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.006,0.0817,0.2239,0.4385,0.6907,0.9095
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0011,0.0039,0.012,0.0313,0.493
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0879,0.1983,0.3361,1.1316
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Fragmented World,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0015,0.0069,0.0212,0.062
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Low Demand,Mt CO2/yr,,,,,0.0,0.0,2.2183,3.1675,3.4837,4.204,5.1174
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.5985,0.5572,1.2752,2.3166,2.2139
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Fragmented World,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Low Demand,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0023
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Fossil energy CCS,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Below 2°C,EJ/yr,,,,,0.0034,0.0061,0.0088,0.0117,0.0154,0.0197,0.0235
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0032,0.0059,0.0096,0.015,0.0222,0.032,0.0447
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0026,0.0049,0.0079,0.0114,0.0149,0.0188,0.0217
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Fragmented World,EJ/yr,,,,,0.0024,0.0046,0.0074,0.0118,0.0179,0.026,0.0364
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Low Demand,EJ/yr,,,,,0.0049,0.0083,0.0101,0.0123,0.0157,0.0192,0.024
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.003,0.0057,0.0095,0.0144,0.0209,0.0286,0.0383
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0049,0.0083,0.0099,0.0125,0.0164,0.021,0.0247
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0004,0.0006,0.0012,0.0019,0.0026,0.0033,0.0048
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0013,0.0026,0.0042,0.0062,0.0075,0.0118,0.0148
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0011,0.0022,0.0035,0.0019,0.0023,0.003,0.0044
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0006,0.0012,0.0019,0.0032,0.0041,0.0059,0.0074
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0039,0.0078,0.0112,0.015,0.0236,0.0328,0.0388
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.001,0.0019,0.0031,0.0047,0.0058,0.0082,0.0127
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0006,0.0009,0.0011,0.0016,0.002,0.0029,0.0052
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0064,0.0114,0.0173,0.0231,0.028,0.0318,0.0327
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0038,0.0072,0.0121,0.0178,0.0241,0.0314,0.0407
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0032,0.0059,0.01,0.0213,0.0246,0.0273,0.0269
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0033,0.0062,0.0105,0.0155,0.021,0.027,0.0342
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0229,0.0375,0.0381,0.0438,0.0407,0.0302,0.0206
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0038,0.0073,0.0122,0.0181,0.0242,0.03,0.0368
