Country,ISO2,ISO3,Indicator,Series,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2020,2025,2030,2035,2040,2045,2050
Nepal,NP,NPL,Transition Pathways,Primary energy,Gas,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0127,0.0215,0.0296,0.0342,0.0307,0.0181,0.0146
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Below 2°C,EJ/yr,,,,,0.0256,0.0515,0.0807,0.0909,0.075,0.0599,0.0517
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0218,0.0445,0.0852,0.1235,0.1196,0.1138,0.1215
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0216,0.0445,0.0864,0.1086,0.0916,0.0719,0.0605
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Fragmented World,EJ/yr,,,,,0.0252,0.0501,0.0858,0.1169,0.118,0.1214,0.1377
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Low Demand,EJ/yr,,,,,0.0268,0.05,0.0662,0.0683,0.0546,0.0406,0.0343
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0252,0.0495,0.086,0.1092,0.103,0.099,0.106
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0267,0.0514,0.0699,0.0698,0.0518,0.0364,0.028
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0088,0.0098,0.0116,0.0117,0.0135,0.0143,0.0179
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0114,0.0133,0.0149,0.0158,0.0154,0.017,0.0216
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0113,0.0132,0.0148,0.0145,0.0144,0.0159,0.0201
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0099,0.0116,0.0133,0.0124,0.0148,0.0156,0.0196
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0208,0.0259,0.0377,0.0588,0.1359,0.1157,0.0808
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0119,0.0142,0.0163,0.0167,0.0153,0.0175,0.023
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.009,0.0099,0.0113,0.0172,0.0139,0.0162,0.0236
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0526,0.0686,0.0823,0.0942,0.1066,0.1139,0.1272
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0348,0.0458,0.06,0.0772,0.0882,0.0931,0.1074
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0341,0.0446,0.0584,0.0865,0.0985,0.1081,0.1199
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0415,0.0543,0.0675,0.0786,0.087,0.0925,0.106
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0818,0.1129,0.1134,0.13,0.1295,0.1099,0.0761
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.045,0.0593,0.0717,0.0835,0.0993,0.1062,0.1221
Nepal,NP,NPL,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0655,0.0896,0.1083,0.1203,0.1189,0.082,0.0627
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0,0.0001,0.0001,0.0003,0.0004,0.0008,0.0013
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0,0.0001,0.0003,0.0002,0.0004,0.0004,0.0006
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0,0.0001,0.0001,0.0001,0.0002,0.0005,0.001
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0,0.0001,0.0001,0.0002,0.0003,0.0003,0.0005
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0001,0.0003,0.0007,0.001,0.0017,0.0035,0.0061
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0,0.0001,0.0001,0.0002,0.0004,0.0004,0.0006
Nepal,NP,NPL,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0,0.0001,0.0001,0.0004,0.0008,0.0019,0.0037
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0002,0.0006,0.0013,0.0022,0.0025,0.0038,0.0066
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0003,0.0007,0.0014,0.0022,0.0028,0.0045,0.008
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0003,0.0007,0.0014,0.0023,0.0026,0.0039,0.0066
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0003,0.0007,0.0014,0.0023,0.0029,0.0043,0.0076
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0002,0.0006,0.0016,0.0024,0.0029,0.0047,0.0065
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0003,0.0006,0.0013,0.0022,0.0027,0.0045,0.0081
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0002,0.0006,0.0011,0.0019,0.0021,0.0029,0.0053
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0004,0.0009,0.0013,0.0018,0.0021,0.0027,0.004
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0004,0.0008,0.0014,0.0019,0.0027,0.004,0.0057
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0003,0.0006,0.001,0.0015,0.0016,0.002,0.0028
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0003,0.0006,0.001,0.0014,0.0018,0.0027,0.0039
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0015,0.0029,0.0039,0.0047,0.0065,0.0101,0.0163
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0004,0.0008,0.0013,0.0017,0.0025,0.0038,0.0054
Nepal,NP,NPL,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0007,0.0014,0.0018,0.0026,0.0044,0.0079,0.0137
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Below 2°C,EJ/yr,,,,,0.0275,0.0291,0.0328,0.0396,0.048,0.0531,0.0547
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0273,0.0288,0.0346,0.0455,0.0584,0.0681,0.0699
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0274,0.029,0.0349,0.0444,0.0512,0.0552,0.055
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Fragmented World,EJ/yr,,,,,0.0294,0.0328,0.0396,0.05,0.0605,0.0679,0.0696
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Low Demand,EJ/yr,,,,,0.0271,0.0281,0.0284,0.0341,0.0426,0.0501,0.0527
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0283,0.0314,0.0387,0.0492,0.0591,0.0643,0.064
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0267,0.0269,0.0288,0.0359,0.0454,0.0524,0.0539
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0171,0.0153,0.0137,0.0125,0.0113,0.0103,0.0095
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0167,0.0151,0.0136,0.0124,0.0121,0.0125,0.01
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0167,0.0151,0.0136,0.0124,0.0112,0.0103,0.0095
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0171,0.0153,0.0137,0.0125,0.0113,0.0103,0.0095
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.017,0.0152,0.0137,0.0124,0.0113,0.0106,0.0111
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0171,0.0153,0.0137,0.0125,0.0117,0.0117,0.0104
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0171,0.0153,0.0137,0.0125,0.0113,0.0103,0.0095
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0202,0.0181,0.0166,0.0153,0.0141,0.0131,0.0124
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0203,0.0179,0.0164,0.0151,0.0139,0.013,0.0122
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0203,0.0179,0.0164,0.015,0.0137,0.0127,0.0122
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0202,0.0181,0.0166,0.015,0.0136,0.0126,0.0118
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0221,0.0181,0.0173,0.0167,0.0166,0.0173,0.018
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0201,0.0181,0.0166,0.0153,0.0141,0.013,0.0123
Nepal,NP,NPL,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.02,0.0181,0.0166,0.0153,0.0141,0.0135,0.0135
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Below 2°C,EJ/yr,,,,,0.0,0.0,0.0002,0.0007,0.0014,0.0024,0.0042
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0,0.0,0.0002,0.0005,0.001,0.0016,0.0022
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0,0.0,0.0002,0.0005,0.0011,0.002,0.0036
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Fragmented World,EJ/yr,,,,,0.0,0.0,0.0002,0.0006,0.0012,0.0018,0.0026
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Low Demand,EJ/yr,,,,,0.0,0.0,0.0002,0.0009,0.0018,0.0039,0.0086
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0,0.0,0.0002,0.0006,0.0011,0.0017,0.0024
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0,0.0,0.0003,0.0011,0.0022,0.0054,0.0109
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0,0.0,0.0,0.0002,0.0002,0.0011,0.0024
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0,0.0,0.0,0.0002,0.0002,0.0002,0.0002
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0,0.0,0.0,0.0002,0.0012,0.0029,0.0051
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0,0.0,0.0,0.0002,0.0002,0.0003,0.0003
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0,0.0,0.0,0.0009,0.0023,0.0056,0.0114
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0,0.0,0.0,0.0003,0.0003,0.0003,0.0003
Nepal,NP,NPL,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0,0.0,0.0,0.0006,0.0019,0.0039,0.0059
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0,0.1232,0.3564,0.6434,0.9454
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0068,0.0118,0.016,0.0199
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0429,0.1982,0.4723,0.8275
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Fragmented World,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0069,0.0118,0.0158,0.0193
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Low Demand,Mt CO2/yr,,,,,0.0,0.0,0.0,0.1342,0.3802,0.6488,0.9193
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.017,0.0432,0.086,0.1644
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.2069,0.4848,0.7986,1.0549
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.1182,0.1453,0.1727
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.3417
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Fragmented World,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.7294,0.8919,1.0569
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Low Demand,Mt CO2/yr,,,,,0.0,0.0,1.2748,2.2555,3.6875,5.1832,5.974
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.3717,0.4086,0.7137,1.8171,4.0223
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.3508,0.8275
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.2355,0.6823,1.1902
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Low Demand,Mt CO2/yr,,,,,0.0,0.0,0.0,0.3838,1.1903,2.0569,3.2489
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.1914,0.5536,0.9714,1.2368
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Below 2°C,EJ/yr,,,,,0.0875,0.1079,0.0991,0.093,0.0922,0.0901,0.0824
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0919,0.1198,0.1209,0.1121,0.1114,0.1086,0.1195
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0925,0.1212,0.1224,0.0939,0.0928,0.0917,0.0911
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Fragmented World,EJ/yr,,,,,0.0839,0.1069,0.1086,0.1035,0.108,0.108,0.122
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Low Demand,EJ/yr,,,,,0.0913,0.1075,0.0907,0.0884,0.0885,0.063,0.0496
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0834,0.1046,0.1064,0.1006,0.1022,0.1024,0.1137
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0967,0.1217,0.1028,0.0947,0.0878,0.0514,0.0376
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0999,0.1284,0.1442,0.1628,0.1803,0.1956,0.2151
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0968,0.1253,0.1407,0.1584,0.1751,0.1977,0.2334
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0971,0.1262,0.142,0.1615,0.1745,0.1837,0.1978
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0998,0.1309,0.1488,0.1733,0.1916,0.2147,0.2477
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.1103,0.1546,0.2256,0.2472,0.2411,0.238,0.2357
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0969,0.1253,0.1417,0.1609,0.18,0.2056,0.2486
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0989,0.1255,0.1308,0.1385,0.1407,0.1174,0.1179
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.2297,0.3245,0.4148,0.4935,0.5502,0.5536,0.5677
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.2356,0.3338,0.4089,0.4519,0.4815,0.5038,0.5544
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.2319,0.3286,0.4017,0.436,0.5258,0.5585,0.5776
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.2354,0.3265,0.3989,0.4441,0.4696,0.4928,0.5399
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.3034,0.4517,0.5612,0.6217,0.6393,0.6192,0.6026
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.2317,0.3241,0.4137,0.4832,0.5396,0.5634,0.6071
Nepal,NP,NPL,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.2405,0.3388,0.4497,0.5029,0.5278,0.4991,0.4978
