Country,ISO2,ISO3,Indicator,Series,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2020,2025,2030,2035,2040,2045,2050
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Below 2°C,Mt CO2/yr,,,,,-2.1933,-5.1843,-4.4957,-5.0994,-5.7032,-4.153,-2.6027
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,-2.1933,-5.6855,-5.4982,-6.8382,-8.1782,-6.9725,-5.7669
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,-2.1933,-4.9023,-3.9316,-4.7073,-5.4831,-4.1048,-2.7265
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Fragmented World,Mt CO2/yr,,,,,-2.1933,-5.1764,-4.4799,-5.5868,-6.6938,-6.2733,-5.8529
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Low Demand,Mt CO2/yr,,,,,-2.1933,-4.4608,-3.0487,-2.1457,-1.2427,-0.3397,0.5632
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,-2.1933,-5.2626,-4.6522,-5.5692,-6.4863,-5.8759,-5.2656
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,-2.1933,-4.4673,-3.0616,-2.1651,-1.2685,-0.372,0.5246
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Below 2°C,Mt CO2/yr,,,,,-2.1933,-6.4318,-7.1036,-7.9938,-8.8394,-7.5919,-6.3211
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,-2.1933,-7.2904,-8.6739,-10.6491,-12.5652,-11.8613,-11.1935
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,-2.1933,-6.5072,-7.1073,-8.1563,-9.0887,-7.7633,-6.4919
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Fragmented World,Mt CO2/yr,,,,,-2.1933,-6.7813,-7.6556,-9.2003,-10.6485,-10.4428,-10.2439
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Low Demand,Mt CO2/yr,,,,,-2.1933,-5.6877,-5.6521,-5.0718,-4.4596,-3.9044,-3.3261
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,-2.1933,-6.706,-7.539,-8.9449,-10.3187,-10.216,-10.0882
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,-2.1933,-5.6877,-5.7519,-5.4992,-5.3663,-4.9792,-4.3938
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Below 2°C,Mt CO2/yr,,,,,-2.1933,-5.0781,-4.0911,-5.2534,-5.4081,-3.3375,-1.2727
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,-2.1933,-5.3822,-4.7097,-5.6004,-6.6272,-4.8282,-2.6054
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,-2.1933,-4.5989,-3.1431,-5.3336,-5.4952,-3.3901,-1.2566
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Fragmented World,Mt CO2/yr,,,,,-2.1933,-4.8731,-3.6914,-5.1494,-5.5032,-4.5378,-3.7645
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Low Demand,Mt CO2/yr,,,,,-2.1933,-4.481,-2.9122,-2.9802,-1.8425,-0.5232,0.735
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,-2.1933,-5.2584,-4.3318,-4.8366,-5.4015,-4.5348,-3.6223
Nepal,NP,NPL,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,-2.1933,-4.405,-2.8463,-3.084,-1.9982,-0.7142,0.8164
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0,0.0,0.0,0.0001,0.0002,0.0005,0.0012
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0,0.0,0.0001,0.0001,0.0001,0.0003,0.0007
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0004
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0,0.0001,0.0002,0.0004,0.0009,0.0013,0.0018
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0001
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0,0.0,0.0001,0.0002,0.0004,0.0008,0.0019
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0001,0.0001,0.0002,0.0004,0.0006,0.0008,0.001
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0001,0.0002,0.0003,0.0005,0.0006,0.0008,0.001
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0001,0.0002,0.0003,0.0003,0.0004,0.0006,0.0008
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0001,0.0002,0.0003,0.0004,0.0005,0.0007,0.0008
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0004,0.0006,0.0009,0.0014,0.002,0.0029,0.0038
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0001,0.0002,0.0003,0.0005,0.0006,0.0008,0.001
Nepal,NP,NPL,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0001,0.0002,0.0003,0.0005,0.0009,0.0016,0.0024
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Below 2°C,EJ/yr,,,,,0.2112,0.2363,0.1983,0.1734,0.1653,0.1651,0.1517
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.2338,0.2724,0.2453,0.2068,0.1849,0.1637,0.1584
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.2343,0.2736,0.2466,0.1719,0.1632,0.1622,0.1642
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Fragmented World,EJ/yr,,,,,0.2196,0.2464,0.2233,0.1917,0.1794,0.163,0.1622
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Low Demand,EJ/yr,,,,,0.2139,0.2284,0.1763,0.1606,0.1618,0.1275,0.1035
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.217,0.2408,0.2189,0.1869,0.172,0.1583,0.1584
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.2213,0.2514,0.1994,0.184,0.1862,0.1256,0.094
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.1946,0.2103,0.2136,0.229,0.236,0.2322,0.2394
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.1792,0.1808,0.1643,0.1746,0.1801,0.1889,0.2071
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.1791,0.1808,0.1643,0.246,0.2357,0.2079,0.1958
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.1883,0.1961,0.1821,0.2103,0.2125,0.2176,0.2344
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.209,0.2455,0.292,0.2625,0.2294,0.2048,0.1759
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.1787,0.1942,0.2002,0.206,0.2077,0.2143,0.2351
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.1905,0.2051,0.1714,0.1515,0.1425,0.1045,0.0781
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.2897,0.3702,0.4535,0.541,0.6274,0.6736,0.7077
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.3056,0.3973,0.4751,0.5322,0.5872,0.6298,0.6915
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.305,0.3962,0.4734,0.5318,0.6611,0.7462,0.772
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.2986,0.3828,0.4575,0.5297,0.6011,0.6672,0.746
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.3281,0.4403,0.5503,0.6462,0.7364,0.7765,0.8025
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.2922,0.3828,0.4742,0.5578,0.64,0.6898,0.7446
Nepal,NP,NPL,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.2968,0.3875,0.4866,0.5601,0.6353,0.623,0.5311
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Below 2°C,US$2010/t CO2,,,,,0.0,13.3835,66.0397,141.6786,206.9735,285.4906,387.2225
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Current Policies (Hot house world scenario),US$2010/t CO2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Delayed Transition (Disorderly scenario),US$2010/t CO2,,,,,0.0,0.0,0.0,74.7023,145.5809,227.2169,323.7008
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Fragmented World,US$2010/t CO2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Low Demand,US$2010/t CO2,,,,,0.0,0.0,70.8755,181.3064,300.7883,548.1698,688.8729
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Nationally Determined Contributions (NDCs),US$2010/t CO2,,,,,0.0,3.585,5.034,21.707,36.3218,55.5519,73.775
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,GCAM,Net Zero 2050 (Orderly scenario),US$2010/t CO2,,,,,0.0,19.3137,142.1945,281.177,448.0665,768.9933,938.136
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Below 2°C,US$2010/t CO2,,,,,0.0,0.0,42.2876,56.6025,73.6487,93.2858,114.0307
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),US$2010/t CO2,,,,,0.0,0.0,0.0,2.1579,4.3159,6.4738,8.6317
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),US$2010/t CO2,,,,,0.0,0.0,0.0,79.0991,95.4954,128.4225,157.5344
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Fragmented World,US$2010/t CO2,,,,,0.0,0.0,0.0,22.9723,35.7635,56.18,85.6236
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Low Demand,US$2010/t CO2,,,,,0.0,0.0,217.2788,267.6267,340.7935,453.9782,544.7084
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),US$2010/t CO2,,,,,0.0,0.0,0.0,7.9757,15.9515,23.9272,31.9029
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),US$2010/t CO2,,,,,0.0,0.0,689.8968,691.1356,808.4434,1046.3668,1275.5484
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Below 2°C,US$2010/t CO2,,,,,5.5386,24.7794,35.2046,49.4237,69.0583,95.7336,131.0753
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Current Policies (Hot house world scenario),US$2010/t CO2,,,,,5.5386,5.5608,5.6304,5.7514,5.9292,6.1691,6.4767
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),US$2010/t CO2,,,,,5.5386,5.5608,5.6304,61.0496,85.2954,118.2412,161.8932
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Fragmented World,US$2010/t CO2,,,,,5.5386,5.5608,5.6304,12.2422,12.3514,12.6324,13.0506
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Low Demand,US$2010/t CO2,,,,,5.5386,58.9333,83.7245,117.5405,164.2349,227.6722,311.7146
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),US$2010/t CO2,,,,,5.5386,15.7226,25.9075,28.4737,31.2809,34.3528,37.7123
Nepal,NP,NPL,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),US$2010/t CO2,,,,,5.5386,99.5255,141.393,198.495,277.3569,384.4971,526.4279
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Below 2°C,US$2010/GJ,,,,,2.0793,2.3174,2.4297,2.4712,2.5187,2.6845,2.8917
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,2.0793,2.1531,2.2262,2.2806,2.3023,2.3211,2.3314
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,2.0793,2.1531,2.2262,2.471,2.4676,2.664,3.1552
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Fragmented World,US$2010/GJ,,,,,2.0793,2.1531,2.2262,2.2814,2.2338,2.2607,2.269
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Low Demand,US$2010/GJ,,,,,2.0793,2.2895,2.3625,2.417,2.5561,3.1428,3.438
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,2.0793,2.1164,2.1069,2.1727,2.1771,2.1819,2.1789
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,GCAM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,2.0793,2.3019,2.4057,2.5654,2.897,3.513,3.8917
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Below 2°C,US$2010/GJ,,,,,2.6053,2.5016,1.3406,1.8151,2.4009,1.6586,2.6432
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,2.6053,2.5167,2.2964,2.4713,2.7042,2.2857,2.4873
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,2.6053,2.5167,2.2964,2.1439,1.5619,2.1686,3.5043
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Fragmented World,US$2010/GJ,,,,,2.6053,2.5167,2.2964,2.0829,2.3025,2.2812,2.5424
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Low Demand,US$2010/GJ,,,,,2.6053,2.5016,-7.3743,1.1966,4.5524,4.7466,6.3019
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,2.6053,2.5016,2.2883,2.2909,2.0211,2.0156,2.1714
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,2.6053,2.5016,-24.6789,3.6363,7.2128,9.118,10.4336
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Below 2°C,US$2010/GJ,,,,,2.0344,2.161,1.7827,1.6152,1.4186,1.4234,1.4937
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Current Policies (Hot house world scenario),US$2010/GJ,,,,,2.0344,2.2228,2.2627,2.307,2.3841,2.4996,2.7928
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,2.0344,2.2228,2.2627,2.2998,1.8855,1.4268,1.4782
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Fragmented World,US$2010/GJ,,,,,2.0344,2.2228,2.2627,2.2464,2.1067,2.0358,2.4772
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Low Demand,US$2010/GJ,,,,,2.0344,2.3285,1.6288,1.2207,1.2602,1.1936,1.557
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,2.0344,2.1324,2.088,2.0799,1.9486,1.8346,1.9253
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,2.0344,2.6167,1.7773,1.444,1.3735,1.4422,1.7394
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Below 2°C,US$2010/GJ,,,,,5.9927,6.7622,6.8695,7.2023,7.86,8.1316,8.3792
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,5.9927,6.5648,6.5631,6.9269,7.2235,7.2582,7.3019
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,5.9926,6.5648,6.5631,7.1056,7.7065,8.0118,8.3622
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Fragmented World,US$2010/GJ,,,,,5.9927,6.5648,6.5631,6.9696,7.2595,7.2746,7.2486
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Low Demand,US$2010/GJ,,,,,5.9927,6.6068,6.438,7.0186,7.8676,8.7712,9.0869
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,5.9927,6.5559,6.5698,6.8773,7.1554,7.1183,7.0307
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,GCAM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,5.9927,6.7602,7.0009,7.7171,8.6295,9.6934,10.0857
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Below 2°C,US$2010/GJ,,,,,3.7279,4.2724,5.5409,6.4099,6.9373,6.4146,7.2782
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,3.7279,4.34,4.2757,5.3258,6.0096,6.723,7.2536
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,3.7279,4.34,4.2757,7.911,7.1111,5.5458,6.5487
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Fragmented World,US$2010/GJ,,,,,3.7279,4.34,4.2757,6.2277,6.6028,7.4636,7.3907
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Low Demand,US$2010/GJ,,,,,3.7279,4.2724,7.1164,0.6697,5.2051,7.0088,5.0749
Nepal,NP,NPL,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,3.7279,4.2724,4.2873,5.4878,6.5983,6.5564,7.0095
